filename,title,date_rome,source_html,post_id
2024-07-11-come-iniziare-ad-investire-nel-2024-2.md,Come iniziare ad investire nel 2024: step 2,2024-07-11T12:01:37.132000+02:00,posts/146424318.come-iniziare-ad-investire-nel-2024-2.html,146424318.come-iniziare-ad-investire-nel-2024-2
2024-07-10-cmf-phone-1-opinioni.md,CMF Phone 1: prime ore positive,2024-07-10T19:20:05.343000+02:00,posts/[phone].cmf-phone-1-opinioni.html,[phone].cmf-phone-1-opinioni
2024-07-08-cmf-phone-1-by-nothing-acquisto.md,Ho comprato il CMF Phone 1 by Nothing,2024-07-08T14:44:55.902000+02:00,posts/[phone].cmf-phone-1-by-nothing-acquisto.html,[phone].cmf-phone-1-by-nothing-acquisto
2024-07-07-044-044.md,044,2024-07-07T16:05:35.798000+02:00,posts/146365598.044.html,146365598.044
2024-06-30-043-043.md,043,2024-06-30T10:28:41.316000+02:00,posts/146128264.043.html,146128264.043
2024-06-27-come-iniziare-ad-investire-nel-2024.md,Come iniziare ad investire nel 2024: step 1,2024-06-27T12:30:40.898000+02:00,posts/145996511.come-iniziare-ad-investire-nel-2024.html,145996511.come-iniziare-ad-investire-nel-2024
2024-06-24-addio-ipad-2024.md,"Ho abbandonato l’iPad, di nuovo",2024-06-24T12:02:55.156000+02:00,posts/145477395.addio-ipad-2024.html,145477395.addio-ipad-2024
2024-06-22-042-042.md,042,2024-06-22T10:17:11.148000+02:00,posts/145887335.042.html,145887335.042
2024-06-21-comprare-rate-klarna-scalapay.md,Perché comprare i prodotti a rate?,2024-06-21T12:20:27.697000+02:00,posts/145758101.comprare-rate-klarna-scalapay.html,145758101.comprare-rate-klarna-scalapay
2024-06-18-progetto-costi-0.md,Progetto costi 0,2024-06-18T12:31:03.494000+02:00,posts/145748017.progetto-costi-0.html,145748017.progetto-costi-0
2024-06-15-041-041.md,041,2024-06-15T08:30:54.706000+02:00,posts/145652396.041.html,145652396.041
2024-06-10-xiaomi-vacuum-x20-opinioni.md,Robot aspirapolvere: serve davvero in casa?,2024-06-10T14:34:28.682000+02:00,posts/145496400.xiaomi-vacuum-x20-opinioni.html,145496400.xiaomi-vacuum-x20-opinioni
2024-06-09-040-040.md,040,2024-06-09T22:07:46.521000+02:00,posts/145477052.040.html,145477052.040
2024-06-03-recensione-kindle-2022.md,Ho comprato un Kindle 2022,2024-06-03T12:20:10.278000+02:00,posts/145219980.recensione-kindle-2022.html,145219980.recensione-kindle-2022
2024-06-02-039-039.md,039,2024-06-02T08:32:11.551000+02:00,posts/145208106.039.html,145208106.039
2024-05-26-038-038.md,038,2024-05-26T13:21:55.818000+02:00,posts/144991995.038.html,144991995.038
2024-05-20-ring-e-la-sua-assistenza-che-funziona.md,Ring e la sua assistenza che funziona,2024-05-20T12:27:37.175000+02:00,posts/144755706.ring-e-la-sua-assistenza-che-funziona.html,144755706.ring-e-la-sua-assistenza-che-funziona
2024-05-18-037-037.md,037,2024-05-18T10:18:06.708000+02:00,posts/144746431.037.html,144746431.037
2024-05-13-730-precompilato-2024.md,730 precompilato: perché pagare?,2024-05-13T12:31:10.728000+02:00,posts/144575242.730-precompilato-2024.html,144575242.730-precompilato-2024
2024-05-11-036-036.md,036,2024-05-11T08:30:40.711000+02:00,posts/144525696.036.html,144525696.036
2024-05-10-macbook-air-m3-acquisto.md,"Ma io volevo comprare il MacBook Air M3, ed ora?",2024-05-10T12:30:55.309000+02:00,posts/144461273.macbook-air-m3-acquisto.html,144461273.macbook-air-m3-acquisto
2024-05-07-ipad-pro-m4-motivazione.md,iPad Pro 2024 e la mossa commerciale del processore M4,2024-05-07T20:40:35.042000+02:00,posts/144412249.ipad-pro-m4-motivazione.html,144412249.ipad-pro-m4-motivazione
2024-05-06-american-express-platino-presente-amico.md,Massimizza i tuoi risparmi con American Express Platino: scopri il codice amico che ti regala fino a 720 Euro!,2024-05-06T10:01:10.344000+02:00,posts/144323675.american-express-platino-presente-amico.html,144323675.american-express-platino-presente-amico
2024-05-05-035-035.md,035,2024-05-05T08:44:45.011000+02:00,posts/144323769.035.html,144323769.035
2024-05-02-quella-volta-in-cui-ha-vinto-il-meccanico.md,Quella volta in cui ha vinto il meccanico sul reso Amazon,2024-05-02T12:07:52.255000+02:00,posts/144121091.quella-volta-in-cui-ha-vinto-il-meccanico.html,144121091.quella-volta-in-cui-ha-vinto-il-meccanico
2024-05-01-perche-ho-deciso-di-spendere-720.md,Perché ho deciso di spendere 720€ con American Express Platino,2024-05-01T18:30:44.791000+02:00,posts/144099094.perche-ho-deciso-di-spendere-720.html,144099094.perche-ho-deciso-di-spendere-720
2024-04-29-ho-capito-come-usare-lapple-watch.md,Ho capito come usare l’Apple Watch,2024-04-29T11:59:53.606000+02:00,posts/144066786.ho-capito-come-usare-lapple-watch.html,144066786.ho-capito-come-usare-lapple-watch
2024-04-27-034-034.md,034,2024-04-27T08:30:52.484000+02:00,posts/144047139.034.html,144047139.034
2024-04-24-baby-reindeer-e-una-serie-che-finalmente.md,“Baby Reindeer” è una serie che finalmente piace,2024-04-24T12:02:13.673000+02:00,posts/143895863.baby-reindeer-e-una-serie-che-finalmente.html,143895863.baby-reindeer-e-una-serie-che-finalmente
2024-04-22-non-ho-mai-usato-il-tasto-azione.md,Non ho mai usato il tasto azione di iPhone 15 Pro Max,2024-04-22T12:30:56.068000+02:00,posts/143841372.non-ho-mai-usato-il-tasto-azione.html,143841372.non-ho-mai-usato-il-tasto-azione
2024-04-20-033-033.md,033,2024-04-20T09:56:14.356000+02:00,posts/143776016.033.html,143776016.033
2024-04-15-ho-lasciato-coopvoce-per-very-mobile.md,Ho lasciato CoopVoce per Very Mobile,2024-04-15T11:52:31.077000+02:00,posts/[phone].ho-lasciato-coopvoce-per-very-mobile.html,[phone].ho-lasciato-coopvoce-per-very-mobile
2024-04-13-032-032.md,032,2024-04-13T11:45:26.828000+02:00,posts/143543755.032.html,143543755.032
2024-04-10-come-va-con-homekit-dopo-circa-sei.md,Come va con HomeKit dopo circa sei mesi?,2024-04-10T15:01:09.145000+02:00,posts/143447467.come-va-con-homekit-dopo-circa-sei.html,143447467.come-va-con-homekit-dopo-circa-sei
2024-04-08-perche-i-nuovi-ipad-pro-tardano-cosi.md,Perché i nuovi iPad Pro tardano così tanto?,2024-04-08T11:30:18.141000+02:00,posts/143376426.perche-i-nuovi-ipad-pro-tardano-cosi.html,143376426.perche-i-nuovi-ipad-pro-tardano-cosi
2024-04-07-031-031.md,031,2024-04-07T11:49:00.932000+02:00,posts/143353052.031.html,143353052.031
2024-03-31-030-030.md,030,2024-03-31T18:33:01.032000+02:00,posts/143130301.030.html,143130301.030
2024-03-26-tablet-e-se-samsung-avesse-superato.md,Tablet: e se Samsung avesse superato Apple?,2024-03-26T12:02:49.668000+01:00,posts/142965006.tablet-e-se-samsung-avesse-superato.html,142965006.tablet-e-se-samsung-avesse-superato
2024-03-24-amazon-mi-ha-fatto-risparmiare-250.md,Amazon mi ha fatto risparmiare 250€,2024-03-24T19:26:40.501000+01:00,posts/142917523.amazon-mi-ha-fatto-risparmiare-250.html,142917523.amazon-mi-ha-fatto-risparmiare-250
2024-03-23-029-029.md,029,2024-03-23T08:47:29.680000+01:00,posts/142880176.029.html,142880176.029
2024-03-19-padre-ricco-padre-povero-quello-che.md,Padre ricco padre povero. Quello che i ricchi insegnano ai figli sul denaro,2024-03-19T09:44:18.512000+01:00,posts/142750610.padre-ricco-padre-povero-quello-che.html,142750610.padre-ricco-padre-povero-quello-che
2024-03-17-swisscom-fastweb-dovra-ripulire-vodafone.md,Swisscom: Fastweb dovrà ripulire Vodafone,2024-03-17T09:59:01.287000+01:00,posts/142663250.swisscom-fastweb-dovra-ripulire-vodafone.html,142663250.swisscom-fastweb-dovra-ripulire-vodafone
2024-03-16-028-028.md,028,2024-03-16T08:33:15.005000+01:00,posts/142662352.028.html,142662352.028
2024-03-14-la-mia-routine-quotidiana-2024.md,La mia routine quotidiana 2024,2024-03-14T06:57:38.470000+01:00,posts/142603902.la-mia-routine-quotidiana-2024.html,142603902.la-mia-routine-quotidiana-2024
2024-03-09-027-027.md,027,2024-03-09T08:18:50.534000+01:00,posts/142443836.027.html,142443836.027
2024-03-06-sono-io-che-non-sono-adatto-al-mac.md,"Sono io che non sono adatto al Mac, forse",2024-03-06T14:30:49.181000+01:00,posts/142347699.sono-io-che-non-sono-adatto-al-mac.html,142347699.sono-io-che-non-sono-adatto-al-mac
2024-03-04-come-ripagare-i-debiti.md,Come ripagare i debiti,2024-03-04T14:00:52.788000+01:00,posts/141958340.come-ripagare-i-debiti.html,141958340.come-ripagare-i-debiti
2024-03-03-026-026.md,026,2024-03-03T10:43:05.010000+01:00,posts/142260074.026.html,142260074.026
2024-03-01-apple-notes-e-troppo-sottovalutato.md,Apple Notes é troppo sottovalutato,2024-03-01T14:12:30.212000+01:00,posts/142018903.apple-notes-e-troppo-sottovalutato.html,142018903.apple-notes-e-troppo-sottovalutato
2024-02-28-apple-cancella-apple-car-la-sua-auto.md,"Apple cancella Apple Car, la sua auto elettrica",2024-02-28T07:30:33.834000+01:00,posts/142122293.apple-cancella-apple-car-la-sua-auto.html,142122293.apple-cancella-apple-car-la-sua-auto
2024-02-26-stage-manager-su-ipados-17-la-mia.md,Stage Manager su iPadOS 17: la mia opinione,2024-02-26T12:08:25.391000+01:00,posts/141927135.stage-manager-su-ipados-17-la-mia.html,141927135.stage-manager-su-ipados-17-la-mia
2024-02-24-025-025.md,025,2024-02-24T09:00:42.811000+01:00,posts/141968223.025.html,141968223.025
2024-02-22-un-anno-con-un-barboncino-nano-a.md,Un anno con un barboncino nano a Torino,2024-02-22T14:02:23.445000+01:00,posts/141916399.un-anno-con-un-barboncino-nano-a.html,141916399.un-anno-con-un-barboncino-nano-a
2024-02-21-il-problema-dellapple-watch-41mm.md,Il problema dell’Apple Watch 41mm,2024-02-21T14:01:59.136000+01:00,posts/141813141.il-problema-dellapple-watch-41mm.html,141813141.il-problema-dellapple-watch-41mm
2024-02-20-il-miglior-video-completo-su-apple.md,Il miglior video (completo) su Apple Vision Pro,2024-02-20T08:30:29.925000+01:00,posts/141851721.il-miglior-video-completo-su-apple.html,141851721.il-miglior-video-completo-su-apple
2024-02-19-notion-vs-apple-notes.md,Notion vs Apple Notes,2024-02-19T14:00:28.436000+01:00,posts/141798271.notion-vs-apple-notes.html,141798271.notion-vs-apple-notes
2024-02-17-024-024.md,024,2024-02-17T09:01:12.216000+01:00,posts/141752243.024.html,141752243.024
2024-02-10-023-023.md,023,2024-02-10T15:02:31.366000+01:00,posts/141550337.023.html,141550337.023
2024-02-07-youtube-premium-recensione.md,YouTube Premium è l’unica “TV” che voglio pagare,2024-02-07T14:35:08.454000+01:00,posts/141389229.youtube-premium-recensione.html,141389229.youtube-premium-recensione
2024-02-05-ita-come-prenotare-volo-cane.md,ITA: come prenotare un volo con un cane,2024-02-05T14:28:06.192000+01:00,posts/141389122.ita-come-prenotare-volo-cane.html,141389122.ita-come-prenotare-volo-cane
2024-02-04-apple-vision-pro-tutto-questo-non.md,"Apple Vision Pro, tutto questo non mi piace",2024-02-04T09:30:32.993000+01:00,posts/141357184.apple-vision-pro-tutto-questo-non.html,141357184.apple-vision-pro-tutto-questo-non
2024-02-03-022-022.md,022,2024-02-03T16:09:18.097000+01:00,posts/141338649.022.html,141338649.022
2024-01-27-021-021.md,021,2024-01-27T09:00:52.433000+01:00,posts/141090371.021.html,141090371.021
2024-01-24-ho-cancellato-instagram-dallo-smartphone.md,Ho cancellato Instagram dallo smartphone,2024-01-24T14:30:16.928000+01:00,posts/140861643.ho-cancellato-instagram-dallo-smartphone.html,140861643.ho-cancellato-instagram-dallo-smartphone
2024-01-22-sono-stato-vittima-influencer-ruzza-watch.md,Sono stato “vittima” dell’influencer marketing,2024-01-22T14:30:51.798000+01:00,posts/140861402.sono-stato-vittima-influencer-ruzza-watch.html,140861402.sono-stato-vittima-influencer-ruzza-watch
2024-01-20-020-020.md,020,2024-01-20T10:30:14.086000+01:00,posts/140861281.020.html,140861281.020
2024-01-10-quanto-ho-speso-nel-2023.md,Quanto ho speso nel 2023,2024-01-10T14:57:19.760000+01:00,posts/140547565.quanto-ho-speso-nel-2023.html,140547565.quanto-ho-speso-nel-2023
2024-01-07-019-019.md,019,2024-01-07T10:15:29.448000+01:00,posts/140439997.019.html,140439997.019
2023-12-31-018-018.md,018,2023-12-31T08:57:21.403000+01:00,posts/140201444.018.html,140201444.018
2023-12-24-017-017.md,017,2023-12-24T15:37:03.256000+01:00,posts/140060550.017.html,140060550.017
2023-12-16-016-016.md,016,2023-12-16T08:15:20.717000+01:00,posts/139832626.016.html,139832626.016
2023-12-13-apple-e-goldman-sachs-siamo-gia-alla.md,Apple e Goldman Sachs: siamo già alla fine?,2023-12-13T11:00:47.313000+01:00,posts/139744354.apple-e-goldman-sachs-siamo-gia-alla.html,139744354.apple-e-goldman-sachs-siamo-gia-alla
2023-12-12-015-015.md,015,2023-12-12T07:45:44.767000+01:00,posts/139714731.015.html,139714731.015
2023-12-04-014-014.md,014,2023-12-04T07:34:42.727000+01:00,posts/139419056.014.html,139419056.014
2023-11-26-013-013.md,013,2023-11-26T08:20:26.234000+01:00,posts/139152551.013.html,139152551.013
2023-11-19-012-012.md,012,2023-11-19T21:53:25.987000+01:00,posts/138999871.012.html,138999871.012
2023-11-12-011-011.md,011,2023-11-12T20:28:41.508000+01:00,posts/138811622.011.html,138811622.011
2023-11-08-volotea-come-prenotare-un-volo-con.md,Volotea: come prenotare un volo con il cane,2023-11-08T12:30:12.525000+01:00,posts/138658775.volotea-come-prenotare-un-volo-con.html,138658775.volotea-come-prenotare-un-volo-con
2023-11-06-revolut-conto-cointestato-10-minuti.md,Revolut conto cointestato: 10 minuti e via,2023-11-06T18:30:17.885000+01:00,posts/138630590.revolut-conto-cointestato-10-minuti.html,138630590.revolut-conto-cointestato-10-minuti
2023-11-05-010-010.md,010,2023-11-05T07:58:48.395000+01:00,posts/138600089.010.html,138600089.010
2023-10-29-009-009.md,009,2023-10-29T10:13:32.349000+01:00,posts/138378353.009.html,138378353.009
2023-10-24-sono-passato-ad-homekit-come-riferimento.md,Sono passato ad HomeKit come riferimento per la domotica,2023-10-24T12:30:15.690000+02:00,posts/138240673.sono-passato-ad-homekit-come-riferimento.html,138240673.sono-passato-ad-homekit-come-riferimento
2023-10-21-008-008.md,008,2023-10-21T08:00:29.321000+02:00,posts/138160199.008.html,138160199.008
2023-10-16-il-mio-setup-finanziario.md,Il mio setup finanziario,2023-10-16T12:31:07.955000+02:00,posts/137947320.il-mio-setup-finanziario.html,137947320.il-mio-setup-finanziario
2023-10-14-007-007.md,007,2023-10-14T09:00:40.766000+02:00,posts/137932237.007.html,137932237.007
2023-10-08-006-006.md,006,2023-10-08T09:00:13.225000+02:00,posts/137754533.006.html,137754533.006
2023-09-30-005-005.md,005,2023-09-30T09:41:25.763000+02:00,posts/137536204.005.html,137536204.005
2023-09-25-iphone-15-pro-max-prime-impressioni.md,iPhone 15 Pro Max: prime impressioni,2023-09-25T08:08:33.901000+02:00,posts/137372582.iphone-15-pro-max-prime-impressioni.html,[phone].iphone-15-pro-max-prime-impressioni
2023-09-23-004-004.md,004,2023-09-23T11:22:25.104000+02:00,posts/137318574.004.html,137318574.004
2023-09-18-comprare-casa-conviene.md,Comprare casa conviene?,2023-09-18T17:45:30.560000+02:00,posts/137152386.comprare-casa-conviene.html,137152386.comprare-casa-conviene
2023-09-16-003-003.md,003,2023-09-16T09:00:11.702000+02:00,posts/137063604.003.html,137063604.003
2023-09-15-iphone-15-e-il-vero-grosso-upgrade.md,iPhone 15 è il vero grosso upgrade,2023-09-15T20:12:21.310000+02:00,posts/137076523.iphone-15-e-il-vero-grosso-upgrade.html,137076523.iphone-15-e-il-vero-grosso-upgrade
2023-09-13-perche-tenere-traccia-delle-proprie.md,Perchè tenere traccia delle proprie spese,2023-09-13T12:30:19.003000+02:00,posts/136966285.perche-tenere-traccia-delle-proprie.html,136966285.perche-tenere-traccia-delle-proprie
2023-09-12-e-arrivata-la-fine-per-airbnb-con.md,É arrivata la fine per Airbnb con la Local law 18?,2023-09-12T11:00:31.396000+02:00,posts/136966879.e-arrivata-la-fine-per-airbnb-con.html,136966879.e-arrivata-la-fine-per-airbnb-con
2023-09-09-002-002.md,002,2023-09-09T09:01:02.742000+02:00,posts/136869286.002.html,136869286.002
2023-09-08-nh-escape-500-rolltop-32l.md,Il mio nuovo zaino tech: NH Escape 500 Rolltop 32L,2023-09-08T11:18:48.087000+02:00,posts/136843779.nh-escape-500-rolltop-32l.html,136843779.nh-escape-500-rolltop-32l
2023-09-05-001-001.md,001,2023-09-05T08:00:16.782000+02:00,posts/136733734.001.html,136733734.001
2023-09-05-quanto-costa-torino-palermo-in-auto.md,Quanto costa Torino Palermo in auto,2023-09-05T06:15:25.652000+02:00,posts/136742319.quanto-costa-torino-palermo-in-auto.html,136742319.quanto-costa-torino-palermo-in-auto
2023-07-04-fotografare-il-lago-dorta-con-google.md,Fotografare il Lago d’Orta con Google Pixel 7a,2023-07-04T12:27:00+02:00,posts/136587713.fotografare-il-lago-dorta-con-google.html,136587713.fotografare-il-lago-dorta-con-google
2023-06-23-recensione-google-pixel-7a-le-due.md,Recensione Google Pixel 7a: le due facce,2023-06-23T12:31:00+02:00,posts/136587811.recensione-google-pixel-7a-le-due.html,136587811.recensione-google-pixel-7a-le-due
2023-05-13-48-ore-con-il-google-pixel-7a.md,48 ore con il Google Pixel 7a,2023-05-13T12:56:00+02:00,posts/136663201.48-ore-con-il-google-pixel-7a.html,136663201.48-ore-con-il-google-pixel-7a
2023-04-11-fotografare-le-cinque-terre-con-google.md,Fotografare le Cinque Terre con Google Pixel 6a,2023-04-11T12:59:00+02:00,posts/136663242.fotografare-le-cinque-terre-con-google.html,136663242.fotografare-le-cinque-terre-con-google
2023-04-03-redmi-pad-finalmente-un-bel-tablet.md,Redmi Pad: finalmente un bel tablet Android,2023-04-03T13:04:00+02:00,posts/136663306.redmi-pad-finalmente-un-bel-tablet.html,136663306.redmi-pad-finalmente-un-bel-tablet
2023-03-31-la-mia-esperienza-con-pulsee.md,La mia esperienza con Pulsee,2023-03-31T17:26:00+02:00,posts/136667943.la-mia-esperienza-con-pulsee.html,136667943.la-mia-esperienza-con-pulsee
2023-01-05-cosa-vedere-a-barcellona-in-4-giorni.md,Cosa vedere a Barcellona in 4 giorni,2023-01-05T17:24:00+01:00,posts/135378226.cosa-vedere-a-barcellona-in-4-giorni.html,135378226.cosa-vedere-a-barcellona-in-4-giorni
2023-01-04-non-fate-la-esim-con-very-mobile.md,Non fate la eSIM con Very Mobile,2023-01-04T17:08:00+01:00,posts/[phone].non-fate-la-esim-con-very-mobile.html,[phone].non-fate-la-esim-con-very-mobile
2022-10-30-nothing-phone-1-qualcosa-di-diverso.md,Nothing Phone 1: qualcosa di diverso?,2022-10-30T17:50:00+01:00,posts/[phone].nothing-phone-1-qualcosa-di-diverso.html,[phone].nothing-phone-1-qualcosa-di-diverso
2022-09-15-the-mamba-mentality-il-mio-basket.md,The Mamba mentality. Il mio basket,2022-09-15T12:03:00+02:00,posts/137064402.the-mamba-mentality-il-mio-basket.html,137064402.the-mamba-mentality-il-mio-basket
2021-12-07-postepay-apple-pay.md,Come associare la carta PostePay o BancoPosta ad Apple Pay su iPhone,2021-12-07T23:19:00+01:00,posts/136734393.postepay-apple-pay.html,136734393.postepay-apple-pay
2021-10-16-come-configurare-la-pec-aruba-su.md,Come configurare la PEC Aruba su Mail per iOS e iPadOS,2021-10-16T18:23:00+02:00,posts/136669064.come-configurare-la-pec-aruba-su.html,136669064.come-configurare-la-pec-aruba-su
2021-09-15-la-pratica-comprendere-la-meditazione.md,"La pratica: Comprendere la meditazione, superare le difficoltà, e stabilire un'abitudine salutare",2021-09-15T12:02:00+02:00,posts/137064386.la-pratica-comprendere-la-meditazione.html,137064386.la-pratica-comprendere-la-meditazione
2021-08-15-sergio-marchionne.md,Sergio Marchionne,2021-08-15T12:01:00+02:00,posts/137064370.sergio-marchionne.html,137064370.sergio-marchionne
2021-07-15-minimalismi-meno-cianfrusaglie-piu.md,"Minimalismi: Meno cianfrusaglie, più divertimento",2021-07-15T12:00:00+02:00,posts/137064350.minimalismi-meno-cianfrusaglie-piu.html,137064350.minimalismi-meno-cianfrusaglie-piu
2021-06-15-errore-di-sistema.md,Errore di sistema,2021-06-15T11:58:00+02:00,posts/137064317.errore-di-sistema.html,137064317.errore-di-sistema
2020-10-12-perche-ha-senso-un-iphone-dual-sim.md,Perché ha senso un iPhone Dual SIM,2020-10-12T08:15:00+02:00,posts/136510668.perche-ha-senso-un-iphone-dual-sim.html,136510668.perche-ha-senso-un-iphone-dual-sim
2020-02-15-gestione-del-tempo-strategie-ed-abitudini.md,"Gestione del tempo: Strategie ed abitudini per aumentare la produttività, raggiungere gli obiettivi e ritrovare la motivazione nel 21° secolo",2020-02-15T11:55:00+01:00,posts/137064262.gestione-del-tempo-strategie-ed-abitudini.html,137064262.gestione-del-tempo-strategie-ed-abitudini
2020-01-15-il-punto-vincente-la-mia-strategia.md,Il punto vincente: La mia strategia per l'eccellenza fisica e mentale,2020-01-15T11:54:00+01:00,posts/137064224.il-punto-vincente-la-mia-strategia.html,137064224.il-punto-vincente-la-mia-strategia
2019-09-19-larte-del-fare-come-sconfiggere-la.md,L'arte del fare: Come sconfiggere la procrastinazione,2019-09-19T11:52:00+02:00,posts/137064184.larte-del-fare-come-sconfiggere-la.html,137064184.larte-del-fare-come-sconfiggere-la
2019-09-15-tim-cook-il-genio-che-ha-cambiato.md,Tim Cook. Il genio che ha cambiato il futuro di Apple,2019-09-15T11:50:00+02:00,posts/137064147.tim-cook-il-genio-che-ha-cambiato.html,137064147.tim-cook-il-genio-che-ha-cambiato
